comment,label
±×³É ÀÎ°£ ¾Æ´Ñ°Íµé³¢¸® ÀÎ°£ ¾Æ´ÑÃ¤·Î Âß »ì¾Æ¶ó,1
ÁøÂ¥ ÃßÀâÇÏ°í Åä ½ò¸®´Â ½ÃÀÛ. º»ÀÎµéÀº ÇÁ¶û½º ´ë°¨µ¶ ´ë¹è¿ì·Î ºùÀÇÇØ¼­ ÀÚÀ¯·Î¿î ¿µÈ¥¿¡ ºùÀÇÇØ »ê´Ù°í ÇÏ´øµ¥ Á¤½Å½Â¸® ¾îµð±îÁöÀÏ±î ÇÏ³ªµµ ¾È ÀÚÀ¯·Î¿öº¸ÀÌ°í ±×³É ÂîÁúÇÔ,1
¿µÈ­µµ ´õ·´°Ô Àç¹Ì¾ø´Âµ¥... ÀÎ°£µéµµ ´õ·´³×...,1
±×³É µÑÀÌ ¹é³âÇØ·Î ÇÏ¶ó±×·¡ Á×À»¶§±îÁö È£Àû¿¡µµ ¸ø¿À¸£´Â Ã¸³Æ ¤»¤»¤» ÇÑ½ÉÇÏ´Ù,1
°ÅÀå ¸Â±ä ¸ÂÀ½ ºÒ·û°èÀÇ °ÅÀå,1
±×°Ô¿µÈ­¶ó°í,1
È«»ó¼ö ¹é»ìµÉ¶§±îÁö ÀÌ»Û»ç¶û ÇÏ¼¼¿ä º´¼ö¹ßµµ ²À ÇÏ½Ã±¸¿µ »ç¶ûÀ¸·Î.. °ð ´Ä¾î²¿ºÎ¶óÁú°Å°°Àºµ¥,1
Çê..¿À¸®Áö³Î ¹ÙÀÌ·¯½ºµé...ÀÌ·±°ÍÁ» ±â»ç·Î ¾²Áö¸¶. ..³ª¶ó°¡ µÚ¼þ¼þÇÑµ¥ ¹¹ÇÏ´Â ÁþÀÌ¾ß!Áü½Â¸¸µµ ¸øÇÑ ºñÀÎ°£ÀûÀÎ ¹ÙÀÌ·¯½ºµ¢¾î¸®µé.Áß±¹¿ìÈ¯À¸·Î º¸³»¹ö·Á.,1
Àç¼ö ¾ø³×¿ä. Á¦¸ñ¿¡ ÇÏÆ®¸ð¾ç°ú °ÅÀåÀÌ¶õ ´Ü¾î¤Ñ Á¤¸» °Å½½¸³´Ï´Ù.,1
¹ÙÄû¹ú·¹ º¸´Â°Ô ´ú Â¡±×·´°Ú,1
"±è¹ÎÈñµµ Âü ¸ÛÃ»ÇÏ´Ù ¤»¤»¤»¤»¤» ¾ÆÁ÷ ÀþÀº ³ªÀÌ¿¡ ´õ ½Â½ÂÀå±¸, ³ªÀÌµé ¶§±îÁö ¸ÚÁø ¹è¿ì·Î ´õ ¼ºÀåÇÒ ¼ö ÀÖ´Âµ¥ ´õ·¯¿î »ç¶û¿¡ ¹ÌÃÄ°¡Áö°í ÂìÂê. Ã·¿£ ±è¹ÎÈñ°¡ ¾öÃ» ¾Æ±õ´Ù »ý°¢Çß´Âµ¥ ÀÌÁ¨ Àú·¸°Ô µÈ ÀÌ»ó µÑÀÌ ±×³É ½âÀ½.. µÑ ´Ù °¡Ä¡ ¶±¶ô",1
±¹¹ÎºÒ·û³à ¿Í ´ÄÀº°³,1
ºÎ²ô·¯¿îÁÙµµ ¸ð¸£´Â ÀÎ°£µé,1
µÑÀÌ¼­ Àß »ç¼¼¿ä ±Ùµ¥ ÀÌ·±½ÄÀ¸·Î ¾ð·Ð¿¡ ÀÚ²Ù ºñÃçÁö´Â °Å º¸¸é ³Ê¹« ¿ª°Ü¿ö¼­ Åä³ª¿Ã °Í °°¾Æ¿ä¤Ì ¹ú¸¸Å­ ¹ö¼ÌÀ»ÅÙµ¥ ÀÌÁ¦ ±×¸¸ µÑÀÌ¼­ Á¶¿ëÈ÷ »ç½Ã±æ. ÇÃ¸®Áî,1
"¿ª½Ã ºÒ·û ´ë´ÜÇÏ¸é ¹¹ÇÏ³Ä,, °¡Á¤ ÆÄ±«¹üµé,,,",1
±×·¡”fÀÚ Ã¸³à ¤¤ÀÌ°í ¹Ù¶÷³­ ³ÑÀÌ´Ù.,1
±×·¡ ±×·¸°Ô Æò»ý Ã¸À¸·Î »ì¾Æ,1
"ÇÒ¹è, ¾ÆÁ÷ ¼­¿ä?",1
µÑ´Ù.  ´õ·¯¿ö,1
´õ·¯¿ö ³ªµµ ³²ÀÚÁö¸¸  ¾²·¹±âµé,1
ÀÌ»ç¶÷µé ±â»ç¿¡ ÇÏÆ®Á» ¾ÈºÙÀÌ¸é ¾ÈµÇ³ª ÇÏÆ®°¡ ´õ·¯¿öº¸ÀÎ´Ù Áø½ÉÀ¸·Î ¤Ì,1
´Ä¾îµµ °ö°Ô ´Ä°í ¹ÌÃÄµµ Àû´çÈ÷ ¹ÌÃÄ¾ßÁö ¹¹ÇÏ´Â ÁþµéÀÌ¾ß Áö¿Á°£´Ù Áö¿Á°¡,1
´õ·´´Ù.,1
Ãµ ¹ú  ¹Þ À»  ¤¤ ¤Å¤¤  ¤¤¤Ç¤±  µé,1
¿©ÀÚ°¡ Á¦Á¤½ÅÀº ¾Æ´Ñ°Í°°³×.,1
Ãµ¹úÀ» ±â´ëÇÑ´Ù....,1
±è¹ÎÈñ ÇÑÂü ¶ã¶§ ³«¾ÆÃ¤ °¡¼­ ºÐÀ§±â ÁÁÀº ¿©¹è¿ì¸¦  ¿µÈ­°è¿¡¼­ »çÀå ½ÃÅ´ ´ÄÀºÀÌ Âü ÃßÇÏ´Ù,1
´õ·¯¿î °³µé Ä¡¿ö¶ó,1
±×³É ºÒ·û³²°ú °¡Á¤ÆÄ±«³à.,1
°ÅÀå°°Àº ¼Ò¸®ÇÏ±¸ ÀÖ³× ÀÎ°£ÀÌ µÇ¶ó ¾²·¹±âµé¾Æ...,1
¾Æ¹«¸® Æ÷ÀåÇØºÁ¾ß ºÒ·ûÄ¿ÇÃÀÏ»Ó.,1
Á» ±×¸¸ ³ª¿Í¶ó¿ª°ã´Ù,1
´õ·´´Ù°í ÀÌÇØÇÕ´Ï´Ù.,1
±è¹ÎÈñµµ º¸Åë µ¶ÇÑ ¼º°ÝÀÌ ¾Æ´Ï¾ß. ÇÑ °¡Á¤À» ÆÄÅº¿¡ ºüÁö°Ô ÇÏ·Á¸é ÁøÂ¥ Ã¶¸éÇÇ¿¡ µ¶Á¾ÀÌ¾î¾ß ÇÔ.,1
»Ñ¸°µ¥·Î °ÅµÐ´Ù°í ...ÂüºÒ·û..Æò»ý ÁÖÈ«±Û¾¾,1
¾È¹°..¾È±Ã.. ²¨Á®¶ó ¿ª°ã´Ù,1
¿µÈ­Á¦¿¡¼­´Â ¿Ö Àú·± °ÍµéÀ» ÃÊÃ»ÇÏ´Â°Å¾ß ±¹°Ý ¶³¾îÁö°Ô,1
»çÁø »èÁ¦ÇØ¶ó Åä³ª¿Â´Ù,1
±âÀÚ°¡ Á¦Á¤½ÅÀÌ ¾Æ´Ï±¸¸¸ ¤Ñ¤Ñ ¾Æ¹«µ¥³ª ÇÏÆ®Áú ¤¹¤¹ ´õ·´°í ¿ª°Ü¿î°Íµé~,1
ÃßÇÏ´Ù ¤¹¤¹,1
¾²·¹±â¿Í °É·¡ÀÇ¤¿¸¸³ª ¼­ ¸ÅÀÏ¾ÆÄ§¿¡ ¹ö¸®±â Èûµå³×¿ä,1
¸é»ó¸¸ºÁµµ ¼Ò¸§³¢Ä£´Ù,1
³¸Â¦µµ µÎ²®´Ù,1
"±×·¡ºÃÀÚ ºÒ·û³à,ºÒ·û³²  »ó°£³à,»ó°£³²ÀÏ»Ó ´õ·¯¿ö",1
ÆÈÀÚ°¡ Ã¸³à..¤¤ÆÈÀÚÀÎ°¡ ¿Ö Àú·± ´Ä´Ù¸®ÇÑÅ×¼­ ¹þ¾î³ªÁú ¸øÇÏ°í Àú·¸°Ô ¼Õ°¡¶ôÁú ¹ÞÀ¸¸é¼­ »ì±î...¤¹¤¹¤¹ ÀÎ»ý Á¤¸» ÇÑ½ÉÇÏ°Ô »ê´Ù....,1
¾ó¾îÁ×À» °ÅÀå. ´õ·¯¿î ºÒ·ûµé,1
¿¹ÀÇµµ ¾ø°í ¹è³Êµµ ¾ø°í ±×³É Á¤¿å¸¸ ÀÖ´Â.  Áü½Â°ú ´Ù¸¦¹Ù ¾ø´Â ±×·± ÀÎ°£µé. Áöµé ÁÁÀÚ°í  ÀÚ½Ä°ú ¿À·§µ¿¾È ÇÔ²²ÇÑ  Á¶°­ÁöÃ³¿¡°Ô  »óÃ³¸¦ ÁÖ°íµµ ¿ôÀ½ÀÌ ³ª¿À³ª?  ±×³É ¾îµð ¼û¾î¼­  »ì¾Æ¾ßÁö »·»·ÇÑ  ³¸À» ¾îµð  µð¹Ì´ÂÁö,1
µµ´ö°ú À±¸®¸¦ ¸ð¸£´Â ÀÎ°£µéÀÌ ¿Ö ÀÚ²Ù ³ª¿À´ÂÁö.µÎ ÀÎ°£ ³Ê¹« »·»·ÇÏ³×,1
ÀÌ µÎ»ç¶÷ ÀÌ½´È­ ½ÃÅ°Áö¸¶¼¼¿ä. ÀÚ²Ù °ü½Éº¸ÀÌ´Ï±î Àú·¸°Ô µÑÀÌ ºÒ·ûÇØµµ µÇ´ÂÁö ¾Ë°í ³ª´ëÀÝ¾Æ¿ä. ÁøÂ¥ Á¤¸» ²Ãº¸±â½È°í Âð ³Ê¹« ½È¾î.,1
Âü µå·´°í ¿ª°ã´Ù º£¸¦¸° ¿µÈ­Á¦µµ ÀÌÂëº¸¸é º¯ÅÂ,1
"¹ÌÃÆ±º.ÇÏÆ®´Â ¹¹³Ä ÇÏÆ®´Â.ºÒ·û³²,ºÒ·û³à ¹ÌÈ­ ½ÃÅ°Áö ¸¶¶ó",1
°ÅÀå °°Àº ¼Ò¸®ÇÏ°í ÀÖ³× ±×³É ºÒ·û³² ºÒ·û³à´Ù ÁöÀúºÐÇÑ°Íµé,1
²¨Á®ÁÖ¼¼¿ä,1
±¸¿ªÁú ³­´Ù,1
¶Ë½Î°í ÀÖ³× ¿¹¼úÇÏ±âÀü¿¡ ÀÎ°£ºÎÅÍ µÅ¶ó.,1
±×³É µÑ´Ù ¾²·¹±âÀÔ´Ï´Ù!!!!!,1
´õ·´´Ù ¾²·¹±âµÑ,1
Àú·± ±×Áö°°Àº°Å¿¡ Ãâ¿¬ÇÏ´Â »ç¶÷µéÀÌ ¾ÆÁ÷ ÀÖ±¸³ªÁøÂ¥ ¿¹¼úÀÌ°í ³ª¹ßÀÌ°í ÀÎ°£ÀÌ ´ú µÇ¾ú±¸±â»ç ¾È³ª¿À±æ,1
°ÅÀåÀº ~~¾Æ¹«³ª ÇÏ³ª~~±è±â´öÀÌ³ª È«»ó¼ö³ª~~¿µÈ­ ¤¶¤©¤¡,1
ÀÎ°£¾²·¹±âµé,1
Àú ÂÞ±¸¸®¿Í µ·¿¡ È¯ÀåÇÑ ¾Ç³à ±è¹ÎÈñ!! ³²ÀÇ °¡Á¤ ÆÄÅº³»°í ¾ó±¼ »¥»¥ÀÌ µé°í´Ù´Ï´Â Àú ¾Ç¶öÇÔ. ¹«¼·´Ù. ¹«¼­¿ö,1
±×³É ´ÏµéÀº  ÀçÈ°¿ëµµ¾ÈµÇ´Â Æó±â¹°ÀÌ´Ù   ¿åµµ ¾Æ±õ´Ù,1
»·»·ÇÑ ºÒ·û,1
ºÒ·ûÅ· ºÒ·û°ÅÀå.,1
º»´É¸¸ »ì¾ÆÀÖ´Â Áü½Â,1
°¨µ¶À¸·Î¼­´Â ¸ð¸£°ÚÁö¸¸..  Ã³ÀÚ½Ä ¹ö¸®°í ÀþÀº ¹è¿ì¶û ¹Ù¶÷³­  ÀÎ¼º ¾²·¹±â´Â È®½ÇÇÑµí,1
"º¯ÅÂÀûÀÌ¾ß Á¤½Å¼¼°è ¹®Á¦ÀÖ´Â°Å°°À½ ÇÏ½Ã´ÂÇàµ¿µµ Àú·¯½Ã´Ï~~ ÀþÀ¸³ª ´ÄÀ¸³ª ¿åÁ¤°¡µæÇÑ »ç¶÷µéÀº ÀÖ³ªºÎ´Ù!!  ¿ª°Ü¿ö~~~ ³ª¿Í Åä...,,",1
Àç¼ö¾ø´Ù.. ¾Æ¹« ¹®Á¦ ¾ø´Â µí ÀÌ·¸°Ô ±â»ç ¾²Áö ¸»¾Æ¶ó..,1
ÀÌ°Íµé¸¸Å­ ³¸Â¦ µÎ²¨¿î ÀÎ°£µéÀº ¾øÁö½Í´Ù,1
³²ÀÇ´«¿¡ ÇÇ´«¹° ³ª°ÔÇÏ°í¼±..³Ê´Â Çàº¹ÇÏ´Ï?´õ·¯¿ö ´õ³à¿ö ³ª¿ÍÅä Ä¿ÇÃ.,1
¿ª´ë °¡Àå ÃßÀâÇÑÄ¿ÇÃ  Åä³ª¿Í,1
¿ìÀ¡ Åä³ª¿È,1
±¸¸²,1
´ë´ÜÇÑ ¾¥·¹±âµé,1
´õ·´´Ù,1
¿ª°ã,1
Ã¸¤¤ ¤Å¤¤À¸·Î »ç´Â°Ô Çàº¹ÇÏ´Ï??³»°¡º¸±ä ÀÎ»ýÀÌ ³Ñ ºÒ½ÖÇØ,1
»ç¶÷Å»¾²°í Áü½Â¸¸µµ ¸øÇÑ ÀÎ°£.. ¾Ç¸¶°°Àº ´ç½Åµé ´«¿¡ ÇÇ´«¹° ³¯ Áø½ÉÀ¸·Î ±â´Ù·Áº¾´Ï´Ù. ¾Æ¹«¸® »ç¶ûÀÌ ¾î¶»°í °³ÀÎÀÌ ¾î¶»´õ¶óµµ ÀÎ°£µÈ µµ¸®¶ó´Â°Ô ÀÖ´Â°Ì´Ï´Ù.,1
°ÅÀåÀÌ µÇ±â Àü¿¡ ÀÎ°£ÀÌ µÇ¾ú¾î¾ß...,1
Àç¼ö¾ø´Ù...´õ·¯¿î°Íµé,1
»ó°£³à,1
ÀÌ·± ¾²·¹±âµé ±â»çÁ» ¾²Áö¸¶¶ó,1
¿¡¶óÀÌ Ä«ÚÅï,1
ÀÌ·±°Ô ¹¹°¡ °ÅÀåÀÌ³Ä!   ¹Ø¹Ù´Ú ¾²·¹±â¿¡ Áö³ªÁö ¾Ê´Â´Ù,1
´õ·´...,1
¿ª½Ã °ÅÀåÀº ¹¹´Ï?´õ·¯¿î°Íµé ÀÌ¸§ Áß°£ ÇÏÆ®´Â ¶Ç ¹¹°í?ÇÏÆ®¸¦ ÀÌ·±°ÍµéÇÑÅ× »ç¿ëÇÏÁö¸¶¶ó~¿ª°ã´Ù.,1
ºÏÄ¡´Â ³ð Àå±¸Ä¡´Â ³â~ ¸Ç³¯ ÁöµÑÀÌ ºÏÄ¡°í Àå±¸Ä¡°í~~,1
ÀÚ±â »ç»ýÈ°°ü¸®µµ¾ÈµÇ´ÂÀÌ¸¦ °ÅÀåÀ¸·Î ÃßÄÑ¼¼¿ì´Â ¿µÈ­°è ¤»¤»¤»¤»ÀÎ¼ºµµ °°ÀÌ µû¶óÁà¾ß °ÅÀå¾Æ´Ñ°¡. ¿µÈ­¸¸ ÀßÂï¾î³»¸é ±×³É ´Ù °ÅÀåÀÌ³Ä. ´õ·´´Ù ±×³É ±âºÐÀÌ,1
ÀÌ°Ç ½ÃÅ²°Å´Ù.°©ÀÚ±â ÇÏÆ®¢½ ³ÖÀº ±â»ç°¡ µµ¹è°¡ µÇ´Ï.Á¤¸» ¿ª°Ü¿ì´Ï ±â»ç ³»·Á¶ó. ±âÀÚµµ µ·¹ú·Á°í º°ÁþÀ» ´ÙÇÑ´Ù. ºÒ½ÖÅ¸,1
¿åµµ ¾Æ±õ´Ù,1
Âð»ç¶ûÀÌ±äÇØ... ÃßÀâÇØ¼­ ±×·¸Áö... ¤Ç¤Ç,1
°ÅÀåÀÌ¶õ Ç¥ÇöÀÌ ¾î¿ï¸®³ª. ¼öÄ¡½º·´´Ù,1
¼¼»óÀÌ °³¸·ÀåÀ¸·Î Èê·¯°¡³×.,1
ÀÌ ½Ã±¹¿¡ °³µÅÁö ´º½º±îÁö ºÁ¾ßÇÏ³Ä,1
¿ª½Ã ÇÑ±¹ Á¤¼­¿¡ ¾È¸Â´Â...´õ·´°Ô ´À²¸Áö´Â Ä¿ÇÃ,1
Åä³ª¿Í,1
ÀÌ °Å½Ã±âµé ±â»ç ³»Áö ¸¶¶ó. ²Ãº¸±â ½È´Ù,1
ºÒ·û°èÀÇ µÎ °ÅÀå.ÀÎ°£ ¾²·¹±â°èÀÇ °ÅÀåÀ¸·Ðµ¶º¸ÀûÀÌÁö¿ä.²Ãº¸±â½È´Ù ´õ·¯¿î°Íµé,1
±âÀÚ´Ô ÀÌµéÀÇÇÏ´Â°ÍÀ»¾Æ¸§´ä°ÔÆ÷ÀåÇÏÁö¸¶¼¼¿ä ¿ª°Ü¿ö¿ä,1
¸øµÇ°í ¸øµÈ °¡Á¤ÆÄ±«¹ü È® ¸¶,1
¾²·¹±âµé ¼Ò½Ä±îÁö ±â»ç·Î ºÁ¾ßµÇ¿ä?,1
¾²·¹±â´Â ¾²·¹±âºÀÅõ¿¡ ?,1
ÃßÇÔ. µü ÀÌ µÎ±ÛÀÚ·Î ¿ä¾àµÊ,1
´õ·¯¿î°Íµé,1
¹Ù¶÷Æì³ëÄÚ Àú¸® ´ç´çÇÏ°Ô ÇÑ±¹¿¡¼­»ì´Ù´Ï µÑ´Ù ½ÎÀÌÄÚ°°³×,1
º¯ÅÂ¤ý´õ·¯¿î À§¼±ÀÚ¤ýºÒ·û³²°ÅÀåÀÇ ¶æÀ» ¸ð¸£´Â ±âÀÚ±âÀÚ ÀÚ°Ý¾ø´Ù,1
µå·±°Íµé ¤¹,1
¹ßÁ¤³²³à ÀÌ°Å ¿µÈ­ Á¦¸ñÀ¸·Î ±¦ÂúÁö ¾Ê³ª¿ä? ¤»¤»¤»,1
¾ê³×µé  ´ëÇÑ¹Î±¹ ±¹¹ÎÀÌ ¾Æ´Ï±æ ¹Ù¶õ´Ù,1
±â»çµµ º¸±â ½ÈÀ½,1
´ë´ÜÇÑ ¿¹¼ú ÇÑ´ä½Ã°í Àú·¯°í ÀÖ°ÚÁö~¿ª°ã´Ù,1
µå·¯¿î ÀÎ°£µé ÀÌ¶õ Á¦¸ñÀ¸·Î ¿µÈ­³ª ¸¸µé¾îº¸¼¼¿ä,1
´õ·¯¿ö,1
ÀÌ°Ç ´©°¡ºÁµµ ºÒ·ûÀÌ´Ù,1
±×³É´õ·¯¿îºÒ·û,1
´õ·¯¿î ¿¬ ³ðµé,1
ºÒ·û ing,1
¿ª½Ã °ÅÃßÀå,1
ºÒ·û³²³à,1
°ÅÀåÀÌ·¡ ¤»¤»¤»¤»¤»¤» ´©°¡ °ÅÀåÀÎµ¥???? °ÅÀåÀº »ç¶÷ÇÑÅ×³ª ÇÏ´Â ¸»ÀÌÁö »ç¶÷ÀÌ¾Æ´Ñµ¥ °ÅÀåÀº ¹«½¼ ¤»¤»¤»¤»¤»,1
¾ÆÁ÷µµ °íÃß°¡ °ÇÀç ÇÏ³ªº­,1
¸ø ¹è¿îÆ¼ ³²,1
¿ìÀ¡ Åä½ò¸°´Ù ±ØÇø,1
Á¤ ¸» º¸ ±â ½È ¾î ¿ä,1
Æ¡ Æ¡ Æ¡ ¿ª°ã´Ù,1
´õ·¯¿ö,1
°ÅÀå°°Àº ¼Ò¸®ÇÑ´Ù. ºÒ·û³²!,1
µå·¯ Æ¡,1
ºÒ·û¹ÌÈ­ ±ØÇø,1
ÀÌµé °æ¿ì´Â ±¹À§¼±¾çÀÌ ¾Æ´Ï¶ó ³ª¶ó¸Á½Å.,1
ÀÌÁ¨ ±×³É ¹¦Çã°Ô Àß¾î¿ï¸®³×   ±×³É µÑÀÌ ±×·¸°Ô Æò»ý ¿åÀÌ³ª ÃÄ¸ÔÀ¸¸é¼­ »ì¾î¶ó,1
³­ ¼ÖÁ÷È÷ ³ªÀÌ µç ¿¹¼ú°¡µé ¸¹ÀÌ ¾Æ´Âµ¥ È«»ó¼ö ¿µÈ­ º¸¸é ±× »ç¶÷µé º¸´Â °Í °°¾Æ¼­ ½ÈÀ½. ³­ ±×·± °¨Á¤ µü Áú»ö. ¶ËÅë¿¡ ºüÁø °Í °°À½,1
¸ø»ý°å´Ù.µÑ´Ù.,1
µµ´ö¼º.ÀÎ°£¼º Á¦·ÎÀÎ µ¿¹°µé.ÀÎ°£Àº ¾Æ´Ô.,1
ÁÖ´Â°Å ¾øÀÌ º¸±â½ÈÀº µÎ»ç¶÷! Á¶°­ÁöÃ³³ªµÎ°í °ú¿¬ Çàº¹ÇÒ±î?,1
´õ·¯¿ö..,1
¤¨¤©ÀÌµé,1
Á¦¹ß ÈÄÈ¸ÇÏÁö ¸»°í ³¡±îÁö »ì¾Æ¶ó!!!  ¾î¸®¼®Àº ÀÚµé¾Æ,1
ºÒ·û,1
³Ê°Å°¡ ¹«½¼ Çæ¸®¿ìµå  °¨µ¶ ¹è¿ì¶óµµ µÇ³ª? ²¨Á®¶ó~,1
´õ·¯¿ö~~~~,1
»·»·ÇÑ°Å¾Æ´Ñ°¡,1
´õ·¯¿î ·Î¸Ç½º,1
Áö±Ýµµ Æ²¸®°í ±×¶§µµ Æ²¸®´Ù. ´Ïµé µÑ ½à     ³ð       ³âµé¾Æ!,1
´Ï±Û´Ï±Û°Å·Á ¿À¿ìšx,1
²¨Àú,1
¾ðÁ¦ºÎÅÍ ¿ì¸®³ª¶ó°¡ ºÒ·ûµé ÇÑµ¥  È£°¨°¡ ’³ª¿ä  ÀÎ°£¤µ¤©¤¡ ÃßÀâÇÏ´Ù ¤§¤©¤¡ Æò»ý±×·¯°í »ì¾Æ¶ó,1
°ÅÀåÀº ¤¸¤© Çã±¸Çå³¯ ¾î¶»°Ô ¸¸³ª¼­ ÀÚ°í ¾î¶»°Ô Çì¾îÁö´ÂÁö°¡ ÁÖ¸¦ ÀÌ·ç´Â ÇÑ¹°°£ ¹°°ÇÀÌ³ª Âï¾î´ë´Â°Ô °ÅÀåÀÌ³Ä,1
¿µÈ­µµ¾²·¹±â Áö·çÇÑ¿µÈ­´©°¡º»´Ù°í,1
°ü½ÉÀÖ´Â»ç¶÷.¾ø¾î¿ä.»çÁøµµº¸±â½ÈÀ½. ¾ÆÁÖ¾ðÂ¨Àº »ç¶÷µéÀÓ,1
±è¹ÎÈñ ºñÀ§ ÇÏ³ª´Â ÀÎÁ¤,1
´õ·¯¿ö,1
"¾Æ.., ´õ·¯¿ö",1
Â÷¶ó¸® È«»ó¼ö ±è¹ÎÈñ ¸ðÀÚÀÌÅ© ÇßÀ¸¸é ÁÁ°Ú´Ù.µÑ´Ù ²Ã»ç³ª¿ö,1
´õ·¯¿ö,1
¾²·¹±â´Â ÆÐ½º,1
´õ·´°í ÃßÇÏ´Ù,1
¹ÙÄû¹ú·¹ ÇÑ½Ö°°³×,1
¤¡¤Ã: ¤¡¤ÃÁö°°Àº °ÍµéÀÌ Àå.   :  Àå±â°£ ºÒ·û¤¾ ¤¿³×¤·¤Å,1
»ý±ä´ë·Î »ç´Â±¸³ª,1
¿ì¸®³ª¶ó¿¡¼­¾ó±¼µé°í»ç´Â°Åº¸¸éÂü ³·Â¦µµµÎ²®´Ù¹«½¼  °ÅÀåÀº ¹«½¼°ÅÀåÀÌ¾ß¿þÀÌ¾ß´õ·¯¿î³ëÀÎ³× ´õ·¯¿î»ó°£³à´ÙÀ¡ÀÌ´ÙÂÊÆÈ·Á¼­¾ó±¼µé°í´Ù´Ò±î,1
ÀÌ·±±â»ç¸¦ ¿Ö¾²Áö Æ¡,1
°ÅÀåÀº¹«½¼ Ãß¾ÇÇÑ ¿µ°¨ÅÊÀÌ¿Í Á¤½Å³ª°£ ¿©¹è¿ìÁö,1
Á¤½Å³ª°£ °Íµé! ³²À» ºÒÇàÇÏ°ÔÇØ¼­ ¾òÀº Çàº¹ÀÌ¶ó.....,1
Åä.³ª.¿Í.,1
¾Ã±ØÇø,1
°¡Á¤ ÆÄ±«ÇÏ°í ÀþÀº ³âÀÌ¶û ¹Ù¶÷±â´Â °ÅÀå,1
"¹Ì«‰¶°,,,,",1
¿Ö ÀÚ²Ù º¸±â½ÈÀº±â»ç ³ª¿À³ª¿ä,1
¡°¿ª½Ã °ÅÀå¡± ÀÌ ¾Æ´Ï¶ó ¡°¿ª½Ã ´õ·´¡± ÀÔ´Ï´Ù.,1
¾Æ..Åä½ò·Á,1
°ÅÀå°°Àº ¼Ò¸®ÇÏ³×¸é»óº¸±â½È´Ù,1
µå·¯¿ö,1
µÑ´Ù  º¸±â½È°í  ÃßÇÏ°í,1
Âü ½Å±âÇØ. Àú ¾ó±¼¿¡ Àú ¸í¼º¿¡ À¯ºÎ³² ³ëÀÎ³×. Àú·± È¦Á×ÀÌ ³ëÀÎÀÌ¶û...»ý°¢¸¸ ÇØµµ ¿ìÀ¡,1
²Ãº¸±â½ÈÀ¸´Ï±â»ç¾²Áö¸¶¶ó  Áöµé³¢¸®Àß»ì¸é µÆ´Ù,1
ÃÖ¾Ç,1
¾ÖµéÀÌ º¼±î ¹«¼·´Ù...ÃßÁ¢½º·´´Ù,1
°ÅÀåÀº ¹«½¼ ±×³É ¹Ù¶÷³­ °¡ÀåÀÏ»Ó!!!,1
"ÁøÂ¥ ¤±¤º..³²ÀÇ °¡Á¤ ÆÄÅº³½ ÁË°ª,..´Þ°Ô ¹Þ±æÃµ¹ú ¹ÞÀ»°Å´Ù. ³²ÀÇ ´«¿¡ ´«¹°³ª°Ô ÇÏ°í ÁöµéÀºÇàº¹ÇÒÁÙ ¾Æ³ª? Å« ¿À»êÀÌ´Ù! ºÒ½ÖÇÑ°Íµé",1
¿ª°ã,1
Á¸³ª »·»·ÇØ,1
´õ·¯¿ö,1
°Ô½Ç¾î,1
ºEºE!! ´«¹ö·È´Ù.¿À´Ã ÇÏ·çÁ¾ÀÏ Àç¼ö¾ø°Ô »ý°å³×.,1
³Ê¹«½Ã·Î,1
ÀþÀº ³âÇÑÅ× ±â¸¦ ¾ó¸¶³ª »¡·È´ÂÁö È«»ó¼ö ³ªºþµ¥±â°¡ È¦ÂßÇÏ³×,1
°í´ë·Î ¹ÞÀ»°Å´Ù ³Ñµå·¯¿ö,1
ÁøÂ¥ ¹«³ú³Ä? ºÒ·ûÄ¿ÇÃÀÎµ¥µµ °ÅÀåÀÌ¶ó´Ï.°³¸Á½ÅÀ»Áàµµ ¸ðÀÚ¸¥°Å¾Æ´Ô?,1
Â¡±×·¯¿ö,1
±âÀÚ³à¤¤ÀÌ ÃÄµµ¶ú³ª,1
°ÅÀåÀº ´Ì¹Ì ÈÄÀåÀÌ´Ù,1
¤» °ñºó°Í,1
°¡µç¸»µç µå·±±â»ç ±×¸¸½á¶ó,1
´õ·¯¿ö ÁöÁö,1
¿ìÀ¡,1
¾²·¹±âµéÀÌ °°ÀÌ ÀÖÀ¸¸é ¾ÇÃë°¡ ´õ ½ÉÇÒÅÙµ¥ ¾ðÁ¦±îÁö °¥Áö Âü ÇÑ½ÉÇÏ´Ù,1
Åä³ª¿Í~~~~~~±×·¡µµ ¿ª½Ã ºÒ·û,1
¤¶¤©¤¡¤§,1
Ã¶¸éÇÇµé...,1
¾îÂ÷ÇÇ ºÒ·û ¤¹¤¹ ³ë°ü½É,1
²ÃºÒ°ß ¤Ð¤Ð µþ»¹ÇÏ°í ¸Ó¸£¸®´Â ÁþÀÎÁö ÀÚ¿¬½º·± »ç¶ûµµ ¾Æ´Ï°í ºÒ·ûÀÌ¶ó´Ï ¤Ð¤Ð,1
¹ßÁ¤³­ ¤¶¤©¤¡µé,1
"¾Æ c.,,,,,",1
Àú ¿µ°¨ ¹ã¿¡ ¹ß±â´Â µÇ³ª????,1
